INFO 2021-05-14 16:49:27,426 autoreload 52327 139853419837248 Watching for file changes with StatReloader
INFO 2021-05-14 17:12:39,304 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 428
INFO 2021-05-14 17:12:43,059 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 428
INFO 2021-05-14 17:12:43,065 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4605
INFO 2021-05-14 17:12:44,192 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 428
INFO 2021-05-14 17:12:44,303 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:12:44,308 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 143
INFO 2021-05-14 17:12:45,228 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 572
INFO 2021-05-14 17:12:45,228 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4605
INFO 2021-05-14 17:12:48,361 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 572
INFO 2021-05-14 17:12:48,362 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4605
INFO 2021-05-14 17:12:50,626 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 572
INFO 2021-05-14 17:12:50,738 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:12:50,741 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 143
INFO 2021-05-14 17:12:52,544 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4605
INFO 2021-05-14 17:12:52,545 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 716
INFO 2021-05-14 17:12:55,457 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 716
INFO 2021-05-14 17:12:55,469 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4605
INFO 2021-05-14 17:12:57,502 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 716
INFO 2021-05-14 17:12:57,624 basehttp 55698 140093360690752 "POST /api/deleteongoing HTTP/1.1" 201 16
INFO 2021-05-14 17:12:57,630 views 55698 140093377476160 PlayerBidComplete
INFO 2021-05-14 17:12:57,634 basehttp 55698 140093377476160 "POST /api/createcompleted HTTP/1.1" 201 143
INFO 2021-05-14 17:12:58,826 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:12:58,832 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:01,446 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:13:01,460 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:03,503 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:13:03,504 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:05,913 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:05,913 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:13:09,819 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:13:09,859 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:09,863 basehttp 55698 140093377476160 "GET /api/player/ HTTP/1.1" 200 3709
INFO 2021-05-14 17:13:09,966 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:13:09,969 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 134
INFO 2021-05-14 17:13:10,723 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 136
INFO 2021-05-14 17:13:10,728 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:13,730 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:13,731 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 136
INFO 2021-05-14 17:13:15,563 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 136
INFO 2021-05-14 17:13:15,676 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:13:15,677 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 139
INFO 2021-05-14 17:13:17,060 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:17,060 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 276
INFO 2021-05-14 17:13:22,979 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 276
INFO 2021-05-14 17:13:22,984 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:24,694 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 276
INFO 2021-05-14 17:13:24,807 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:13:24,809 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 139
INFO 2021-05-14 17:13:26,116 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:26,118 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 416
INFO 2021-05-14 17:13:31,423 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:31,423 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 416
INFO 2021-05-14 17:13:33,860 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 416
INFO 2021-05-14 17:13:33,964 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:13:33,966 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 139
INFO 2021-05-14 17:13:37,079 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:37,081 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 556
INFO 2021-05-14 17:13:38,582 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 556
INFO 2021-05-14 17:13:38,695 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:13:38,698 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 139
INFO 2021-05-14 17:13:42,267 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:42,267 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 696
INFO 2021-05-14 17:13:45,644 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4749
INFO 2021-05-14 17:13:45,645 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 696
INFO 2021-05-14 17:13:46,866 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 696
INFO 2021-05-14 17:13:46,987 views 55698 140093360690752 PlayerBidComplete
INFO 2021-05-14 17:13:46,994 basehttp 55698 140093360690752 "POST /api/createcompleted HTTP/1.1" 201 139
INFO 2021-05-14 17:13:47,002 basehttp 55698 140093377476160 "POST /api/deleteongoing HTTP/1.1" 201 16
INFO 2021-05-14 17:13:49,557 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:13:49,568 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:13:52,135 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:13:52,171 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:13:52,175 basehttp 55698 140093360690752 "GET /api/player/ HTTP/1.1" 200 3709
INFO 2021-05-14 17:13:52,283 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:13:52,287 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 135
INFO 2021-05-14 17:13:53,530 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:13:53,532 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 137
INFO 2021-05-14 17:13:56,588 basehttp 55698 140093360690752 "GET /playerauction/BEEPKE HTTP/1.1" 200 1857
INFO 2021-05-14 17:13:56,703 basehttp 55698 140093360690752 "GET /api/get-team?code=BEEPKE HTTP/1.1" 200 89
INFO 2021-05-14 17:13:58,250 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 137
INFO 2021-05-14 17:13:58,256 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:00,664 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 137
INFO 2021-05-14 17:14:00,778 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:14:00,782 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 140
INFO 2021-05-14 17:14:03,889 basehttp 55698 140093360690752 "GET /playerauction/VGZEII HTTP/1.1" 200 1857
INFO 2021-05-14 17:14:03,984 basehttp 55698 140093360690752 "GET /api/get-team?code=VGZEII HTTP/1.1" 200 89
INFO 2021-05-14 17:14:05,075 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 278
INFO 2021-05-14 17:14:05,081 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:07,489 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 278
INFO 2021-05-14 17:14:07,602 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:14:07,606 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 140
INFO 2021-05-14 17:14:15,827 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:15,828 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 419
INFO 2021-05-14 17:14:22,095 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 419
INFO 2021-05-14 17:14:22,210 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:14:22,213 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 140
INFO 2021-05-14 17:14:23,215 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 560
INFO 2021-05-14 17:14:23,219 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:27,328 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 560
INFO 2021-05-14 17:14:27,441 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:14:27,444 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 140
INFO 2021-05-14 17:14:28,522 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 701
INFO 2021-05-14 17:14:28,525 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:33,484 basehttp 55698 140093377476160 "GET /playerauction/XRNXYR HTTP/1.1" 200 1857
INFO 2021-05-14 17:14:33,598 basehttp 55698 140093377476160 "GET /api/get-team?code=XRNXYR HTTP/1.1" 200 90
INFO 2021-05-14 17:14:34,738 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:34,748 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 701
INFO 2021-05-14 17:14:37,821 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 701
INFO 2021-05-14 17:14:37,926 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:14:37,929 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 141
INFO 2021-05-14 17:14:40,466 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:40,475 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 843
INFO 2021-05-14 17:14:47,450 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 843
INFO 2021-05-14 17:14:47,562 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:14:47,566 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 141
INFO 2021-05-14 17:14:48,496 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:48,500 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 985
INFO 2021-05-14 17:14:52,918 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 4889
INFO 2021-05-14 17:14:52,918 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 985
INFO 2021-05-14 17:14:55,865 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 985
INFO 2021-05-14 17:14:55,981 views 55698 140093377476160 PlayerBidComplete
INFO 2021-05-14 17:14:55,985 basehttp 55698 140093377476160 "POST /api/createcompleted HTTP/1.1" 201 141
INFO 2021-05-14 17:14:55,993 basehttp 55698 140093360690752 "POST /api/deleteongoing HTTP/1.1" 201 16
INFO 2021-05-14 17:14:56,757 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:14:56,760 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:01,764 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:15:01,797 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:01,803 basehttp 55698 140093377476160 "GET /api/player/ HTTP/1.1" 200 3709
INFO 2021-05-14 17:15:01,908 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:15:01,910 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 136
INFO 2021-05-14 17:15:03,757 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:03,758 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 138
INFO 2021-05-14 17:15:07,937 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 138
INFO 2021-05-14 17:15:07,952 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:09,780 basehttp 55698 140093360690752 "GET /playerauction/VGZEII HTTP/1.1" 200 1857
INFO 2021-05-14 17:15:09,906 basehttp 55698 140093360690752 "GET /api/get-team?code=VGZEII HTTP/1.1" 200 89
INFO 2021-05-14 17:15:11,634 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 138
INFO 2021-05-14 17:15:11,638 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:13,396 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 138
INFO 2021-05-14 17:15:13,511 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:15:13,515 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 141
INFO 2021-05-14 17:15:18,809 basehttp 55698 140093360690752 "GET /playerauction/XRNXYR HTTP/1.1" 200 1857
INFO 2021-05-14 17:15:18,908 basehttp 55698 140093360690752 "GET /api/get-team?code=XRNXYR HTTP/1.1" 200 90
INFO 2021-05-14 17:15:19,904 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:19,905 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 280
INFO 2021-05-14 17:15:21,151 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 280
INFO 2021-05-14 17:15:21,249 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:15:21,250 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 141
INFO 2021-05-14 17:15:22,750 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 422
INFO 2021-05-14 17:15:22,758 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:27,590 basehttp 55698 140093377476160 "GET /playerauction/BEEPKE HTTP/1.1" 200 1857
INFO 2021-05-14 17:15:27,671 basehttp 55698 140093377476160 "GET /api/get-team?code=BEEPKE HTTP/1.1" 200 89
INFO 2021-05-14 17:15:29,338 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 422
INFO 2021-05-14 17:15:29,339 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:38,526 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 422
INFO 2021-05-14 17:15:38,637 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:15:38,641 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 141
INFO 2021-05-14 17:15:41,617 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 564
INFO 2021-05-14 17:15:41,725 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:15:41,729 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 141
INFO 2021-05-14 17:15:44,245 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 706
INFO 2021-05-14 17:15:44,360 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:15:44,363 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 142
INFO 2021-05-14 17:15:45,741 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:45,741 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 849
INFO 2021-05-14 17:15:48,899 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 849
INFO 2021-05-14 17:15:48,991 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:15:48,995 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 142
INFO 2021-05-14 17:15:50,991 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:15:50,993 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 992
INFO 2021-05-14 17:16:00,304 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 992
INFO 2021-05-14 17:16:00,402 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:16:00,403 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 142
INFO 2021-05-14 17:16:01,404 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 1135
INFO 2021-05-14 17:16:01,405 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:16:05,065 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:16:05,066 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 1135
INFO 2021-05-14 17:16:07,099 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 1135
INFO 2021-05-14 17:16:07,210 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:16:07,213 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 142
INFO 2021-05-14 17:16:08,496 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 1278
INFO 2021-05-14 17:16:08,500 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:16:14,899 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5031
INFO 2021-05-14 17:16:14,906 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 1278
INFO 2021-05-14 17:16:16,571 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 1278
INFO 2021-05-14 17:16:16,691 views 55698 140093360690752 PlayerBidComplete
INFO 2021-05-14 17:16:16,695 basehttp 55698 140093360690752 "POST /api/createcompleted HTTP/1.1" 201 142
INFO 2021-05-14 17:16:16,705 basehttp 55698 140093377476160 "POST /api/deleteongoing HTTP/1.1" 201 16
